
arm-none-eabi-gcc -mcpu=cortex-r52 -mfloat-abi=soft -O0 -g -ffunction-sections -fdata-sections -fno-builtin -std=c11 -Wall -Wextra -I../src -c ../src/safety_controller.c -o safety_controller.o
arm-none-eabi-gcc -mcpu=cortex-r52 -mfloat-abi=soft -O0 -g -ffunction-sections -fdata-sections -fno-builtin -std=c11 -Wall -Wextra -nostartfiles -nostdlib -Wl,-e,0 \
		./safety_controller.o -o safety_controller.elf
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: ./safety_controller.o: in function `main':
C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:6:(.text.main+0x18): undefined reference to `WinAMS_SPMC_CALL'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:7:(.text.main+0x28): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:7:(.text.main+0x2c): undefined reference to `WinAMS_SPMC_Init'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:11:(.text.main+0x40): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:8:(.text.main+0x50): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:8:(.text.main+0x6c): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:8:(.text.main+0x80): undefined reference to `WinAMS_SPMC_Clr'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:8:(.text.main+0x98): undefined reference to `WinAMS_SPMC_Exp'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:8:(.text.main+0xb8): undefined reference to `WinAMS_SPMC_Res'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:8:(.text.main+0xc8): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:8:(.text.main+0xcc): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:11:(.text.main+0xe8): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: ./safety_controller.o: in function `clamp_int':
C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:16:(.text.clamp_int+0x24): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:16:(.text.clamp_int+0x34): undefined reference to `WinAMS_SPMC_C1'
